3038,3113,0.019686373
3039,3113,-0.005231408
3040,3113,-0.02215899
3041,3113,0.022071438
3042,3113,0.010902322
3043,3113,0.0029952393
3044,3113,-0.008769713
3045,3113,-0.010909828
3046,3113,-0.020958679
3047,3113,0.0034567683
3048,3113,-0.024144376
3049,3113,-0.022311922
3050,3113,0.0075516864
3051,3113,-0.014307811
3052,3113,-0.004453557
3053,3113,-0.0019812009
3054,3113,0.0104128765
3055,3113,-0.0011574519
3056,3113,-0.0053004045
3057,3113,-0.0004899129
3058,3113,-0.010445533
3059,3113,0.0012601379
3060,3113,-0.011061126
3061,3113,-0.0011973372
3062,3113,-0.024482403
3063,3113,-0.0022679737
3064,3113,-0.017726041
3065,3113,-0.015522173
3066,3113,-0.01874316
3067,3113,-0.014266418
3068,3113,-0.0036175998
3069,3113,-0.010828043
3070,3113,0.022702342
3071,3113,0.024272434
0,3114,0.0035952306
1,3114,0.008617811
2,3114,-0.017493382
3,3114,0.009286601
4,3114,0.013384364
5,3114,-0.017583763
6,3114,0.0017608278
7,3114,-0.010304942
8,3114,-0.008718753
9,3114,-0.0070364345
10,3114,0.007810156
11,3114,0.0143835675
12,3114,0.018121226
13,3114,0.019279033
14,3114,-0.020276316
15,3114,0.002427586
16,3114,-0.017435009
17,3114,-0.00039662622
18,3114,0.014588052
19,3114,0.016546046
20,3114,-0.001954918
21,3114,0.027865028
22,3114,0.006864128
23,3114,-0.0074040764
24,3114,0.014079903
25,3114,0.028236054
26,3114,0.0054132016
27,3114,0.0017891525
28,3114,0.021283312
29,3114,0.017494647
30,3114,0.027915092
31,3114,0.022186475
32,3114,0.018832678
33,3114,-0.019596644
34,3114,-0.018286806
35,3114,-0.022418514
36,3114,0.006492805
37,3114,0.0053950725
38,3114,0.0008031687
39,3114,-0.018628169
40,3114,-0.01769762
41,3114,-0.0017757872
42,3114,-0.012241068
43,3114,-0.020901484
44,3114,-0.02423174
45,3114,0.0061882837
46,3114,0.009690627
47,3114,-0.01873558
48,3114,0.015542623
49,3114,0.014568478
50,3114,-0.0070050745
51,3114,-0.011468321
52,3114,-0.009833852
53,3114,-0.019757247
54,3114,0.0016017101
55,3114,-0.021347692
56,3114,-0.023054937
57,3114,-0.017736329
58,3114,-0.035899628
59,3114,0.0052115377
60,3114,-0.006410882
61,3114,0.0056351335
62,3114,-0.029218573
63,3114,0.011239518
64,3114,-0.0040663164
65,3114,0.012576442
66,3114,0.0089241015
67,3114,0.00812432
68,3114,-0.002718993
69,3114,0.026057556
70,3114,0.016467376
71,3114,-0.018580334
72,3114,-0.01224722
73,3114,0.018993245
74,3114,0.0018030916
75,3114,0.023985216
76,3114,0.027662573
77,3114,0.0058334
78,3114,-0.019016214
79,3114,0.016888248
80,3114,0.023852065
81,3114,0.027148994
82,3114,-0.00047643224
83,3114,0.022488857
84,3114,0.010154454
85,3114,-0.004484356
86,3114,0.015038127
87,3114,-0.015942551
88,3114,0.021667296
89,3114,-0.0010249665
90,3114,0.013151327
91,3114,0.017815182
92,3114,-0.016004626
93,3114,0.0022866586
94,3114,-0.0042814864
95,3114,0.02747773
96,3114,-0.010151219
97,3114,-0.010994166
98,3114,-0.005163635
99,3114,-0.017592082
100,3114,0.015932666
101,3114,-0.017238108
102,3114,0.0026663032
103,3114,0.0019645472
104,3114,0.018501496
105,3114,0.016403006
106,3114,0.016555797
107,3114,-0.003391879
108,3114,0.026022479
109,3114,0.0042689997
110,3114,0.016814154
111,3114,0.00021769591
112,3114,0.005639843
113,3114,0.012310198
114,3114,0.01140907
115,3114,0.0029673122
116,3114,0.008155359
117,3114,-0.020514227
118,3114,-0.0028260783
119,3114,0.015974091
120,3114,-0.024160312
121,3114,-0.014183956
122,3114,-0.0005226541
123,3114,-0.0016406924
124,3114,-0.007897342
125,3114,-0.017643569
126,3114,0.01572604
127,3114,-0.019566556
128,3114,-0.033878736
129,3114,0.016854582
130,3114,-0.023948884
131,3114,-0.019222738
132,3114,0.043538693
133,3114,0.039313823
134,3114,0.023139415
135,3114,0.0064873667
136,3114,0.02338207
137,3114,0.0041865148
138,3114,0.03512517
139,3114,0.021686455
140,3114,0.014023584
141,3114,0.0016129856
142,3114,0.028312515
143,3114,-0.017605875
144,3114,0.03072836
145,3114,-0.0157704
146,3114,0.0024426088
147,3114,0.02418508
148,3114,0.0003938976
149,3114,-0.014783327
150,3114,0.032324478
151,3114,-0.024541121
152,3114,0.011101647
153,3114,-0.014036919
154,3114,-0.023469198
155,3114,-0.021446373
156,3114,0.022291433
157,3114,0.003023894
158,3114,-0.025065081
159,3114,-0.016601758
160,3114,0.0022557632
161,3114,0.00016692583
162,3114,-0.028020447
163,3114,0.004266551
164,3114,-0.03273094
165,3114,-0.01754606
166,3114,-0.02963734
167,3114,-0.009971047
168,3114,0.019893346
169,3114,0.020433215
170,3114,0.010295861
171,3114,0.0028765188
172,3114,0.0017692656
173,3114,0.012380771
174,3114,0.02307143
175,3114,-0.0155943185
176,3114,0.0059454595
177,3114,0.010205325
178,3114,0.024933985
179,3114,0.0050442033
180,3114,0.025708228
181,3114,0.023418633
182,3114,0.004144991
183,3114,0.016752433
184,3114,0.0029886768
185,3114,0.00074552314
186,3114,0.018598616
187,3114,-0.00096355553
188,3114,-0.00027466592
189,3114,-0.0062911613
190,3114,-0.018429296
191,3114,0.0051911185
192,3114,0.009160889
193,3114,-0.0015788125
194,3114,0.013253686
195,3114,-0.0014602683
196,3114,-0.019141661
197,3114,0.024450047
198,3114,0.010455377
199,3114,-0.02292595
200,3114,0.0012751314
201,3114,0.005578116
202,3114,-0.001782434
203,3114,-0.0054003387
204,3114,0.00491164
205,3114,0.006128652
206,3114,0.031293996
207,3114,-0.012657426
208,3114,0.024991408
209,3114,0.006067372
210,3114,-0.017926687
211,3114,-0.019373735
212,3114,0.026383096
213,3114,-0.018039359
214,3114,-0.0012428813
215,3114,0.0037662063
216,3114,-0.0078111733
217,3114,-0.0059485077
218,3114,-0.03338901
219,3114,0.021832313
220,3114,-0.026973955
221,3114,-0.013601444
222,3114,0.012724608
223,3114,-0.0091986
224,3114,-0.009950311
225,3114,0.011070904
226,3114,0.03423737
227,3114,0.0021827004
228,3114,0.019480482
229,3114,-0.0069869547
230,3114,-0.007020609
231,3114,0.029008297
232,3114,0.0072970144
233,3114,0.0020483779
234,3114,0.012031524
235,3114,0.019582063
236,3114,-0.02439179
237,3114,-0.0057547963
238,3114,-0.01766151
239,3114,0.00019620945
240,3114,0.03958282
241,3114,0.013451519
242,3114,0.0033757873
243,3114,0.0132789705
244,3114,0.012685208
245,3114,-0.011909782
246,3114,-0.0006280661
247,3114,-0.020867798
248,3114,-0.021757238
249,3114,0.009050005
250,3114,0.0027366686
251,3114,0.013260674
252,3114,0.019918924
253,3114,-0.009651244
254,3114,0.014102346
255,3114,0.029157253
256,3114,0.018413369
257,3114,0.01082647
258,3114,0.003831839
259,3114,0.009065839
260,3114,-0.0064918557
261,3114,0.02436214
262,3114,-0.0039676894
263,3114,-0.0072813355
264,3114,-0.027685337
265,3114,-0.016956005
266,3114,0.0059353164
267,3114,0.0034532931
268,3114,0.021134626
269,3114,-0.009043272
270,3114,-0.005231007
271,3114,0.02337592
272,3114,-0.0063805566
273,3114,-0.0028598334
274,3114,-0.0075032767
275,3114,0.026895119
276,3114,0.017735912
277,3114,0.004064092
278,3114,-0.0079270825
279,3114,-0.020025468
280,3114,0.024693212
281,3114,0.025559774
282,3114,-0.0057963785
283,3114,-0.01842821
284,3114,0.0010385652
285,3114,-0.0039936015
286,3114,0.023319678
287,3114,-0.003062069
288,3114,0.01200397
289,3114,0.025029002
290,3114,-0.009773747
291,3114,-0.016163146
292,3114,0.009896516
293,3114,0.0147103565
294,3114,0.01083834
295,3114,-0.0061519174
296,3114,-0.005857637
297,3114,-0.016514871
298,3114,0.02475397
299,3114,0.019672304
300,3114,0.017398218
301,3114,-0.013432206
302,3114,-0.0057526897
303,3114,-0.0014142143
304,3114,-0.015047724
305,3114,-0.013842699
306,3114,0.006848427
307,3114,0.017569818
308,3114,0.014998901
309,3114,-0.024012329
310,3114,-0.006542607
311,3114,-0.016492482
312,3114,0.004743739
313,3114,-0.025047513
314,3114,-0.009119597
315,3114,-0.014054965
316,3114,-0.0285302
317,3114,-0.022120172
318,3114,0.020573009
319,3114,0.011971764
320,3114,0.020793019
321,3114,0.004288191
322,3114,0.018957954
323,3114,-0.010479845
324,3114,0.0005866661
325,3114,-0.009430452
326,3114,-0.009056676
327,3114,0.012532564
328,3114,0.028306909
329,3114,-0.020753134
330,3114,0.03177257
331,3114,-0.0030491094
332,3114,-0.019895481
333,3114,0.02357933
334,3114,0.01976896
335,3114,-0.014302951
336,3114,0.035905484
337,3114,-0.008686238
338,3114,0.006793959
339,3114,0.050571218
340,3114,0.024274021
341,3114,0.022610305
342,3114,0.022113154
343,3114,0.026852354
344,3114,-0.008239714
345,3114,0.0381847
346,3114,0.010795
347,3114,-0.019686943
348,3114,-0.0038884433
349,3114,0.00018638762
350,3114,0.010200304
351,3114,-0.00543835
352,3114,-0.016382933
353,3114,0.0019025588
354,3114,0.040493324
355,3114,-0.0055462345
356,3114,0.0021546888
357,3114,0.017491631
358,3114,0.003616727
359,3114,-0.020686323
360,3114,-0.0036989807
361,3114,-0.00084334414
362,3114,0.0029596041
363,3114,0.024251364
364,3114,-0.010640698
365,3114,0.025500713
366,3114,-0.017290248
367,3114,-0.0013354683
368,3114,0.0023301914
369,3114,0.019971272
370,3114,0.003623679
371,3114,0.001240006
372,3114,-0.00035577433
373,3114,0.0026713796
374,3114,-0.017305726
375,3114,0.015895374
376,3114,-0.02135138
377,3114,0.003879139
378,3114,-0.01734768
379,3114,0.012343324
380,3114,0.020103242
381,3114,-0.017273525
382,3114,0.0232714
383,3114,0.0007771088
384,3114,-0.005693342
385,3114,0.022431454
386,3114,-0.017806433
387,3114,-0.014614079
388,3114,0.004835596
389,3114,-0.0140559785
390,3114,-0.019054396
391,3114,-0.015147954
392,3114,0.025714247
393,3114,0.007981579
394,3114,0.023210103
395,3114,0.02146223
396,3114,-0.021768773
397,3114,-0.018604495
398,3114,-0.0073473956
399,3114,-0.0031947065
400,3114,0.002575256
401,3114,-0.014095169
402,3114,0.015847886
403,3114,-0.0021786129
404,3114,-0.0319424
405,3114,-0.006238245
406,3114,0.001723366
407,3114,0.0002814049
408,3114,0.015768507
409,3114,-0.022495436
410,3114,-0.033309937
411,3114,0.018839756
412,3114,0.030607868
413,3114,-0.009873845
414,3114,0.019960467
415,3114,0.020667007
416,3114,0.009985082
417,3114,0.00049038144
418,3114,0.002953573
419,3114,0.020985434
420,3114,0.006485848
421,3114,-2.1153124E-05
422,3114,0.014061184
423,3114,0.0035508336
424,3114,0.016377028
425,3114,-0.021706162
426,3114,0.045210414
427,3114,-0.011698413
428,3114,0.022493454
429,3114,0.035468895
430,3114,0.03672446
431,3114,-0.014967661
432,3114,-0.0022383775
433,3114,0.018110732
434,3114,-0.002686792
435,3114,-0.0010192159
436,3114,-0.01393334
437,3114,0.011032232
438,3114,0.0349472
439,3114,-0.018193234
440,3114,-0.021814596
441,3114,-1.45484855E-05
442,3114,0.025435444
443,3114,0.0017373502
444,3114,0.035575185
445,3114,-0.018348414
446,3114,-0.01871518
447,3114,0.01134925
448,3114,0.017370945
449,3114,-0.039844535
450,3114,-0.013326494
451,3114,-0.016298627
452,3114,-0.020168012
453,3114,-0.0058832983
454,3114,0.001185507
455,3114,-0.030436615
456,3114,0.020214468
457,3114,0.031065654
458,3114,-0.0061730286
459,3114,0.02626633
460,3114,0.018051501
461,3114,-0.011300487
462,3114,0.010796568
463,3114,0.010152193
464,3114,0.010610431
465,3114,0.02556935
466,3114,-0.011765042
467,3114,0.010499022
468,3114,0.01954367
469,3114,0.00040039225
470,3114,-0.01566489
471,3114,0.0026219883
472,3114,-0.0120854415
473,3114,0.009348013
474,3114,0.010013256
475,3114,-0.0051731113
476,3114,0.009504994
477,3114,0.01789712
478,3114,-0.0044990685
479,3114,-0.004888082
480,3114,-0.017598383
481,3114,-0.01084833
482,3114,0.0069107413
483,3114,0.025886383
484,3114,-0.011542109
485,3114,-0.015197393
486,3114,0.004952337
487,3114,-0.015306735
488,3114,0.025463285
489,3114,0.01576745
490,3114,-0.018963123
491,3114,-0.011878317
492,3114,0.009033176
493,3114,-0.00042531232
494,3114,-0.0043411343
495,3114,-0.011733002
496,3114,0.010166046
497,3114,-9.79215E-05
498,3114,0.0019433245
499,3114,-0.008340406
500,3114,0.007033701
501,3114,-0.014687409
502,3114,-0.020995142
503,3114,-0.029454751
504,3114,0.019075006
505,3114,-0.0075140847
506,3114,-0.02945872
507,3114,0.0125984745
508,3114,0.021965316
509,3114,0.01484188
510,3114,0.028550839
511,3114,-0.0038771904
512,3114,-0.0077747246
513,3114,0.03436495
514,3114,-0.007749372
515,3114,-0.023400811
516,3114,0.0032959033
517,3114,0.026460687
518,3114,0.0125043625
519,3114,0.027651018
520,3114,-0.009567582
521,3114,-0.01775021
522,3114,-0.0012422493
523,3114,0.006427252
524,3114,-0.002622262
525,3114,0.018012471
526,3114,0.0050850413
527,3114,-0.0015873213
528,3114,-0.009247737
529,3114,0.016646732
530,3114,-0.023334995
531,3114,0.026942149
532,3114,-0.00889785
533,3114,0.0010422156
534,3114,-0.0023845183
535,3114,-0.0009110945
536,3114,-0.00645917
537,3114,0.034059085
538,3114,0.013085612
539,3114,0.0067428155
540,3114,0.0018577996
541,3114,0.018321665
542,3114,-0.033352464
543,3114,0.0055567487
544,3114,0.012014048
545,3114,-0.021770911
546,3114,-0.0037936163
547,3114,-0.031185327
548,3114,0.0011380789
549,3114,-0.008943272
550,3114,-0.0068030166
551,3114,-0.011422162
552,3114,0.031318106
553,3114,0.010204562
554,3114,-0.027750732
555,3114,0.0077123116
556,3114,0.030882783
557,3114,0.005409577
558,3114,0.018823652
559,3114,0.01886315
560,3114,-0.013377975
561,3114,0.0031236883
562,3114,0.02803513
563,3114,0.02518468
564,3114,-0.012565366
565,3114,0.00090455427
566,3114,0.017227191
567,3114,0.027281338
568,3114,0.023928544
569,3114,0.017158626
570,3114,0.028477663
571,3114,0.01264001
572,3114,-0.0028625126
573,3114,0.023271753
574,3114,-0.013053643
575,3114,0.011102932
576,3114,-0.010205531
577,3114,0.0004558569
578,3114,-0.012820145
579,3114,-0.00033564528
580,3114,-0.020192407
581,3114,0.01793574
582,3114,-0.0032880413
583,3114,-0.018209573
584,3114,-0.004613483
585,3114,0.022350647
586,3114,-0.023158288
587,3114,0.021379415
588,3114,-0.028698906
589,3114,-0.019142693
590,3114,-0.013853389
591,3114,0.02697554
592,3114,0.02816106
593,3114,-0.014317004
594,3114,0.0006751415
595,3114,0.024197536
596,3114,-0.0061880033
597,3114,0.030330546
598,3114,-0.014814567
599,3114,-0.017416077
600,3114,0.020242753
601,3114,0.011299753
602,3114,-0.021417568
603,3114,0.04166856
604,3114,0.0061435984
605,3114,0.012137268
606,3114,0.010548349
607,3114,0.0020933927
608,3114,-0.009598467
609,3114,0.014036914
610,3114,-0.020094851
611,3114,-0.011158951
612,3114,-0.0017775524
613,3114,0.0033578991
614,3114,-0.04731339
615,3114,0.009521208
616,3114,-0.033494286
617,3114,-0.04253378
618,3114,0.016935013
619,3114,-0.0010157536
620,3114,-0.057113096
621,3114,0.018596958
622,3114,-0.016680168
623,3114,-0.054066826
624,3114,-0.016274827
625,3114,-0.013443388
626,3114,-0.015255405
627,3114,0.011169374
628,3114,-0.02602982
629,3114,-0.056648094
630,3114,-0.012545175
631,3114,-0.009694162
632,3114,-0.013747203
633,3114,-0.0026206886
634,3114,-0.00036612217
635,3114,-0.03628913
636,3114,0.018001916
637,3114,-0.026916275
638,3114,-0.031747263
639,3114,0.010988945
640,3114,-0.037562124
641,3114,-0.028912108
642,3114,-0.012550993
643,3114,-0.030262647
644,3114,-0.05051119
645,3114,0.0147565575
646,3114,0.016327843
647,3114,-0.011254708
648,3114,0.025087226
649,3114,0.0038929253
650,3114,-0.019677937
651,3114,0.01032346
652,3114,-0.02324414
653,3114,-0.037976682
654,3114,0.026719319
655,3114,0.018752065
656,3114,0.009232536
657,3114,-0.020034779
658,3114,-0.011145785
659,3114,-0.028005717
660,3114,0.0011072349
661,3114,-0.0104047805
662,3114,-0.009796035
663,3114,-0.015065729
664,3114,-0.016312096
665,3114,0.01860727
666,3114,0.016014898
667,3114,-0.0009873726
668,3114,-0.0079078
669,3114,-0.020254372
670,3114,-0.004532005
671,3114,0.0052471687
672,3114,0.012960548
673,3114,-0.019539448
674,3114,0.019015316
675,3114,0.025704121
676,3114,0.0076306746
677,3114,0.028157236
678,3114,0.00035166324
679,3114,-0.013470507
680,3114,0.02544132
681,3114,0.007539468
682,3114,-0.020348886
683,3114,-0.025044898
684,3114,0.018580772
685,3114,0.017412426
686,3114,-0.022735486
687,3114,0.023095662
688,3114,-0.014742854
689,3114,0.007710832
690,3114,0.025004469
691,3114,-0.0077173817
692,3114,-0.01154254
693,3114,0.03125995
694,3114,-0.022887282
695,3114,0.0052599427
696,3114,5.5528384E-05
697,3114,-0.014767149
698,3114,0.014808305
699,3114,0.03937515
700,3114,0.010405115
701,3114,-0.001909597
702,3114,-0.0074164174
703,3114,-0.010376657
704,3114,-0.034670245
705,3114,0.00795156
706,3114,-0.016990738
707,3114,-0.04579056
708,3114,0.013196164
709,3114,-0.007175922
710,3114,-0.032496635
711,3114,0.021995371
712,3114,0.0006356603
713,3114,-0.034700572
714,3114,-0.015824713
715,3114,0.0030228833
716,3114,-0.026913151
717,3114,0.016043598
718,3114,-0.046849724
719,3114,-0.06585224
720,3114,-0.009790324
721,3114,-0.043922346
722,3114,-0.0245642
723,3114,0.013169888
724,3114,-0.016435144
725,3114,-0.02622184
726,3114,0.029927315
727,3114,0.008074224
728,3114,-0.05162531
729,3114,0.03181857
730,3114,-0.018494438
731,3114,-0.05019101
732,3114,0.019331394
733,3114,-0.009703465
734,3114,-0.02114216
735,3114,0.005152535
736,3114,-0.01725091
737,3114,-0.05422346
738,3114,0.020555489
739,3114,-0.0036518788
740,3114,-0.04796686
741,3114,0.01649213
742,3114,0.00086887967
743,3114,-0.011630559
744,3114,-0.00511555
745,3114,-0.022880852
746,3114,-0.047747977
747,3114,0.0014913382
748,3114,-0.019664867
749,3114,-0.0012069674
750,3114,-0.0098243775
751,3114,-0.027947156
752,3114,-0.0005646811
753,3114,-0.007324758
754,3114,0.012094684
755,3114,-0.026943145
756,3114,-0.020189855
757,3114,0.009748211
758,3114,0.014327646
759,3114,0.025909465
760,3114,0.008308934
761,3114,-0.013899707
762,3114,0.0060832677
763,3114,0.009702577
764,3114,0.0071784593
765,3114,0.009418756
766,3114,0.019645274
767,3114,0.008705514
768,3114,-0.011330855
769,3114,-0.007051774
770,3114,-0.020780953
771,3114,0.004007842
772,3114,0.017601755
773,3114,-0.0064126235
774,3114,-0.016979355
775,3114,0.0015963458
776,3114,0.021141011
777,3114,-0.007144143
778,3114,-0.004555461
779,3114,-0.0022518323
780,3114,0.020098574
781,3114,0.013831058
782,3114,-0.031019077
783,3114,-0.0036647432
784,3114,0.005708993
785,3114,-0.010676595
786,3114,0.012758299
787,3114,0.0016208602
788,3114,-0.037187245
789,3114,-0.008857058
790,3114,-0.010746819
791,3114,-0.038345385
792,3114,-0.00037076592
793,3114,0.009761425
794,3114,-0.035831265
795,3114,0.022408864
796,3114,0.0042051277
797,3114,-0.021768639
798,3114,0.005379018
799,3114,0.0023057791
800,3114,-0.006659758
801,3114,-0.0014336231
802,3114,-0.031273894
803,3114,-0.054843232
804,3114,0.022656007
805,3114,0.0014778633
806,3114,-0.043595362
807,3114,-0.015763327
808,3114,-0.017227702
809,3114,-0.027327348
810,3114,-0.016077286
811,3114,-0.0101531865
812,3114,-0.053652517
813,3114,-0.0027792207
814,3114,0.0037123926
815,3114,-0.03882136
816,3114,-0.026264783
817,3114,-0.016394358
818,3114,-0.042841762
819,3114,0.01711083
820,3114,-0.044455826
821,3114,-0.068529844
822,3114,0.0019543348
823,3114,-0.037085123
824,3114,-0.06706219
825,3114,0.023734773
826,3114,0.00091889675
827,3114,-0.019625498
828,3114,0.025275985
829,3114,0.015246465
830,3114,-0.050372627
831,3114,0.03682855
832,3114,-0.013856599
833,3114,-0.019253116
834,3114,0.0012340344
835,3114,0.004417956
836,3114,-0.0441925
837,3114,0.027807556
838,3114,0.008196483
839,3114,-0.04092478
840,3114,-0.00075416104
841,3114,-0.019116115
842,3114,-0.033873845
843,3114,0.016444394
844,3114,-0.022370009
845,3114,-0.002686038
846,3114,0.010974176
847,3114,0.027642382
848,3114,-0.020288138
849,3114,0.011214689
850,3114,-0.0009533075
851,3114,-0.038297858
852,3114,-0.013325687
853,3114,-0.003914267
854,3114,-0.015410375
855,3114,0.027497273
856,3114,0.0028003864
857,3114,0.02108519
858,3114,-0.009709672
859,3114,-0.0151884565
860,3114,-0.013851255
861,3114,0.0017290432
862,3114,0.007969615
863,3114,0.025812
864,3114,-0.0069534127
865,3114,0.020795025
866,3114,-0.014289004
867,3114,0.020849481
868,3114,-0.0060159303
869,3114,0.010887103
870,3114,0.012683654
871,3114,-0.001678118
872,3114,0.0071662976
873,3114,0.013004121
874,3114,-0.025886048
875,3114,-0.0057778447
876,3114,-0.0028615643
877,3114,0.002187185
878,3114,-0.03561483
879,3114,0.03179203
880,3114,-0.006450598
881,3114,-0.032765213
882,3114,0.0017151524
883,3114,-0.025468184
884,3114,-0.027032789
885,3114,0.0072961794
886,3114,-0.02202346
887,3114,-0.0017348015
888,3114,-0.016427273
889,3114,-0.011841413
890,3114,-0.036375407
891,3114,0.0073559396
892,3114,-0.022609068
893,3114,-0.02025974
894,3114,0.021761995
895,3114,0.0076095457
896,3114,-0.0020055892
897,3114,0.03337193
898,3114,-0.018815953
899,3114,-0.024940094
900,3114,0.03633533
901,3114,-0.0025904528
902,3114,-0.05294913
903,3114,0.015034864
904,3114,-0.037082348
905,3114,-0.018164443
906,3114,0.007180678
907,3114,-0.03350792
908,3114,-0.06587175
909,3114,-0.0053730397
910,3114,0.0043485663
911,3114,-0.0453003
912,3114,-0.006003866
913,3114,-0.016366953
914,3114,-0.062590204
915,3114,0.030192677
916,3114,-0.014395276
917,3114,-0.027804129
918,3114,0.0029394133
919,3114,-0.0120680295
920,3114,-0.049956504
921,3114,0.032743942
922,3114,-0.03750153
923,3114,-0.021676568
924,3114,0.006031493
925,3114,-0.029400708
926,3114,-0.020993298
927,3114,0.0013293594
928,3114,-0.010767482
929,3114,-0.023109796
930,3114,0.00228451
931,3114,0.029419987
932,3114,-0.019236954
933,3114,0.050999798
934,3114,-0.009403088
935,3114,-0.012910937
936,3114,0.023814516
937,3114,0.0014023558
938,3114,-0.00053983973
939,3114,0.034990184
940,3114,0.015150028
941,3114,-0.004749006
942,3114,0.0076315077
943,3114,-0.014119588
944,3114,-0.02867031
945,3114,0.031745173
946,3114,-0.0025075926
947,3114,-0.0054021096
948,3114,0.03560007
949,3114,-0.016001442
950,3114,-0.006725118
951,3114,-0.017035624
952,3114,0.0048471973
953,3114,-0.03584801
954,3114,0.010004985
955,3114,0.0052716015
956,3114,-0.008988036
957,3114,-0.011870219
958,3114,-0.0047011496
959,3114,0.023818184
960,3114,0.013405922
961,3114,0.011182746
962,3114,0.018338956
963,3114,-0.0047146957
964,3114,-0.015229829
965,3114,0.007469985
966,3114,0.012188716
967,3114,-0.0033889061
968,3114,0.008017268
969,3114,0.015359574
970,3114,-0.021958327
971,3114,0.0073799198
972,3114,0.017671831
973,3114,-0.0035239444
974,3114,0.0016203063
975,3114,0.00078602554
976,3114,0.021244552
977,3114,-0.0010415055
978,3114,0.012152452
979,3114,-0.01883752
980,3114,-0.034581717
981,3114,0.028731504
982,3114,0.003499946
983,3114,-0.02817786
984,3114,0.0194896
985,3114,0.008865339
986,3114,0.013205024
987,3114,-0.0030579984
988,3114,-0.006382908
989,3114,0.0071252985
990,3114,0.037162762
991,3114,-0.018646525
992,3114,-0.001321383
993,3114,0.018358449
994,3114,-0.021253344
995,3114,-0.0061841276
996,3114,0.033375233
997,3114,-0.024932116
998,3114,-0.037238833
999,3114,0.019073084
1000,3114,0.0041954173
1001,3114,-0.055290315
1002,3114,0.007249692
1003,3114,-0.011137042
1004,3114,-0.035647307
1005,3114,0.03329857
1006,3114,-0.032200538
1007,3114,-0.0643265
1008,3114,0.03423227
1009,3114,-0.033443306
1010,3114,-0.037394308
1011,3114,0.038060088
1012,3114,-0.013325094
1013,3114,-0.019312313
1014,3114,0.02393975
1015,3114,-0.036738027
1016,3114,-0.0397634
1017,3114,0.024817945
1018,3114,0.006587743
1019,3114,-0.02024847
1020,3114,0.038258802
1021,3114,0.006009039
1022,3114,-0.04586152
1023,3114,0.04009494
1024,3114,-0.012910263
1025,3114,0.010453653
1026,3114,0.018862149
1027,3114,0.024856463
1028,3114,-0.020610554
1029,3114,0.03891655
1030,3114,0.026175922
1031,3114,-0.0020118929
1032,3114,0.04413529
1033,3114,-0.0038300739
1034,3114,-0.006675636
1035,3114,0.0027252736
1036,3114,0.011927327
1037,3114,0.021570867
1038,3114,0.01193513
1039,3114,0.03312033
1040,3114,0.016912207
1041,3114,0.008955394
1042,3114,0.0016774331
1043,3114,-0.0034845537
1044,3114,0.006432902
1045,3114,0.02550598
1046,3114,-0.019168708
1047,3114,0.012201082
1048,3114,0.026883263
1049,3114,-0.020843552
1050,3114,0.03234307
1051,3114,0.010971286
1052,3114,0.0063454728
1053,3114,-0.019061888
1054,3114,-0.019717831
1055,3114,-0.012696327
1056,3114,-0.01086873
1057,3114,0.02020025
1058,3114,0.013967423
1059,3114,-0.014366672
1060,3114,0.0069018696
1061,3114,-0.015971342
1062,3114,-0.00034131293
1063,3114,0.002042415
1064,3114,0.025312334
1065,3114,-0.0008961704
1066,3114,0.003116756
1067,3114,0.001298237
1068,3114,0.017254936
1069,3114,0.014082393
1070,3114,0.009880597
1071,3114,0.032919608
1072,3114,-0.0035847363
1073,3114,0.008358032
1074,3114,0.028288478
1075,3114,0.013586948
1076,3114,-0.010849811
1077,3114,0.042326786
1078,3114,0.022223642
1079,3114,0.013107213
1080,3114,0.021485578
1081,3114,-0.016563147
1082,3114,0.0035159464
1083,3114,0.03792903
1084,3114,0.0046322485
1085,3114,0.0038238734
1086,3114,0.005529376
1087,3114,0.017702036
1088,3114,-0.01947561
1089,3114,0.015821101
1090,3114,-0.0029806874
1091,3114,-0.03691314
1092,3114,0.010599521
1093,3114,0.018324122
1094,3114,-0.033028256
1095,3114,0.041268237
1096,3114,-0.020779094
1097,3114,-0.028098917
1098,3114,0.044770952
1099,3114,-0.016412005
1100,3114,-0.048155583
1101,3114,0.013721506
1102,3114,0.009056653
1103,3114,-0.051287457
1104,3114,-0.00018982701
1105,3114,-0.016684642
1106,3114,-0.06516576
1107,3114,-0.0063531385
1108,3114,0.0024115355
1109,3114,-0.03052932
1110,3114,0.022146622
1111,3114,-0.013290761
1112,3114,-0.026403023
1113,3114,-0.013319826
1114,3114,-0.0008610859
1115,3114,-0.033253882
1116,3114,-0.004876498
1117,3114,-0.008494578
1118,3114,-0.057723653
1119,3114,0.03152715
1120,3114,-0.008523068
1121,3114,-0.017097509
1122,3114,0.05049303
1123,3114,0.030106306
1124,3114,-0.020166298
1125,3114,0.018466812
1126,3114,0.010593691
1127,3114,0.03173584
1128,3114,0.05280555
1129,3114,0.0032971469
1130,3114,0.0037293343
1131,3114,0.0086071445
1132,3114,0.015894791
1133,3114,-0.0011925373
1134,3114,0.0007611975
1135,3114,0.012800005
1136,3114,0.0059756287
1137,3114,0.0026839755
1138,3114,0.02919748
1139,3114,0.0108371135
1140,3114,0.041155897
1141,3114,0.0067061577
1142,3114,-0.013286653
1143,3114,0.032714814
