894,3102,0.111177176
895,3102,0.12548615
896,3102,-0.051567126
897,3102,0.13091949
898,3102,0.1540442
899,3102,-0.029508512
900,3102,0.17248504
901,3102,0.22360757
902,3102,0.06843672
903,3102,0.21624602
904,3102,0.23386991
905,3102,0.07575793
906,3102,0.09113179
907,3102,0.09345458
908,3102,-0.038417034
909,3102,0.14204451
910,3102,0.19192027
911,3102,0.14341845
912,3102,0.06835336
913,3102,0.061880846
914,3102,0.04543255
915,3102,0.05696762
916,3102,0.08100892
917,3102,-0.015587996
918,3102,0.122773476
919,3102,0.13814606
920,3102,-0.00010713714
921,3102,0.15393688
922,3102,0.12189213
923,3102,0.026771735
924,3102,-0.08836039
925,3102,-0.13681795
926,3102,-0.15326545
927,3102,0.18694612
928,3102,0.12862097
929,3102,0.06694428
930,3102,0.024713721
931,3102,0.029850584
932,3102,-0.042456985
933,3102,-0.026799263
934,3102,-0.04708867
935,3102,-0.12830345
936,3102,0.10193036
937,3102,0.07411348
938,3102,-0.04878228
939,3102,0.13194577
940,3102,0.10949723
941,3102,0.0063578393
942,3102,0.22049852
943,3102,0.25009868
944,3102,0.13743505
945,3102,0.11370602
946,3102,0.03366431
947,3102,-0.110485844
948,3102,-0.10036127
949,3102,-0.06612289
950,3102,-0.23126945
951,3102,-0.05445406
952,3102,0.03164179
953,3102,-0.1017102
954,3102,-0.06035959
955,3102,0.09269732
956,3102,-0.0098973485
957,3102,-0.025926957
958,3102,0.1269407
959,3102,0.012067473
960,3102,-0.23703575
961,3102,-0.090743676
962,3102,-0.11442999
963,3102,-0.038701132
964,3102,-0.0042772414
965,3102,0.017600957
966,3102,-0.012265015
967,3102,0.017079832
968,3102,-0.016844328
969,3102,-0.0057335347
970,3102,0.042675223
971,3102,-0.030260999
972,3102,-0.009718073
973,3102,-0.005794708
974,3102,0.0173035
975,3102,0.0010354157
976,3102,-0.014347112
977,3102,-0.008454597
978,3102,-0.05484675
979,3102,-0.052547492
980,3102,-0.11426899
981,3102,-0.07235729
982,3102,-0.04837789
983,3102,-0.086347796
984,3102,0.043247636
985,3102,0.056789212
986,3102,-0.012405577
987,3102,0.1614747
988,3102,0.17219268
989,3102,0.10287374
990,3102,0.14212294
991,3102,0.14653282
992,3102,-0.03897242
993,3102,0.2968118
994,3102,0.29354244
995,3102,0.11060496
996,3102,0.23678489
997,3102,0.2905593
998,3102,0.110235274
999,3102,0.05640562
1000,3102,0.08968019
1001,3102,-0.03143081
1002,3102,-0.062223256
1003,3102,-0.023370508
1004,3102,-0.06671149
1005,3102,0.024757756
1006,3102,0.08578203
1007,3102,-0.021527205
1008,3102,-0.005870055
1009,3102,0.017254394
1010,3102,0.003573666
1011,3102,0.006142447
1012,3102,0.06487138
1013,3102,-0.03692086
1014,3102,0.1559051
1015,3102,0.15309705
1016,3102,-0.016901521
1017,3102,0.18092398
1018,3102,0.15334375
1019,3102,0.06760404
1020,3102,0.008009884
1021,3102,-0.02409999
1022,3102,-0.1398605
1023,3102,0.023991358
1024,3102,-0.010156416
1025,3102,-0.09259682
1026,3102,0.1304685
1027,3102,0.14003994
1028,3102,0.0463902
1029,3102,0.17549326
1030,3102,0.14142628
1031,3102,0.09258548
1032,3102,0.09957454
1033,3102,0.07728321
1034,3102,-0.0042827404
1035,3102,0.17251635
1036,3102,0.17463753
1037,3102,0.067538366
1038,3102,0.3179701
1039,3102,0.2784874
1040,3102,0.23936461
1041,3102,0.26351792
1042,3102,0.22853532
1043,3102,0.120273925
1044,3102,-0.04128757
1045,3102,-0.075657904
1046,3102,-0.1574578
1047,3102,0.04651087
1048,3102,0.12105019
1049,3102,0.012992688
1050,3102,-0.0625461
1051,3102,0.12684956
1052,3102,0.05502028
1053,3102,0.03278506
1054,3102,0.12319006
1055,3102,-0.010180941
1056,3102,-0.0864693
1057,3102,-0.011960384
1058,3102,-0.021895563
1059,3102,-0.04511939
1060,3102,0.008161688
1061,3102,-0.032678008
1062,3102,-0.02302698
1063,3102,0.04573389
1064,3102,-0.012587566
1065,3102,0.050321147
1066,3102,0.06676137
1067,3102,0.05680119
1068,3102,0.16214168
1069,3102,0.21876566
1070,3102,0.23785606
1071,3102,0.08659109
1072,3102,0.057343733
1073,3102,0.032028567
1074,3102,-0.14572571
1075,3102,-0.15552041
1076,3102,-0.19934046
1077,3102,-0.09317847
1078,3102,-0.052711908
1079,3102,-0.1078436
1080,3102,-0.07630168
1081,3102,-0.01405109
1082,3102,-0.08643754
1083,3102,0.10943688
1084,3102,0.095520265
1085,3102,-0.039692596
1086,3102,0.02499818
1087,3102,-0.02312936
1088,3102,-0.13178428
1089,3102,0.20196816
1090,3102,0.18553984
1091,3102,0.12704504
1092,3102,0.05079416
1093,3102,0.067045495
1094,3102,-0.0030629863
1095,3102,-0.1847315
1096,3102,-0.11171526
1097,3102,-0.1585556
1098,3102,-0.0714523
1099,3102,0.0018502987
1100,3102,-0.030531421
1101,3102,-0.045212142
1102,3102,0.026415564
1103,3102,-0.03499602
1104,3102,0.018018568
1105,3102,0.05444519
1106,3102,-0.010358315
1107,3102,0.027282212
1108,3102,0.051247958
1109,3102,-0.03868846
1110,3102,0.0501089
1111,3102,0.1067344
1112,3102,-0.020108262
1113,3102,0.061383616
1114,3102,0.09684577
1115,3102,-0.019742351
1116,3102,0.12452339
1117,3102,0.14463376
1118,3102,0.08548754
1119,3102,0.059517544
1120,3102,0.06658886
1121,3102,-0.014945314
1122,3102,0.15299055
1123,3102,0.15617384
1124,3102,0.032589108
1125,3102,0.13395166
1126,3102,0.16000022
1127,3102,0.11341494
1128,3102,-0.016821785
1129,3102,-0.009508364
1130,3102,-0.06797194
1131,3102,0.0719526
1132,3102,0.0286175
1133,3102,-0.045953203
1134,3102,0.34862557
1135,3102,0.30112556
1136,3102,0.21279962
1137,3102,0.23642027
1138,3102,0.18522757
1139,3102,0.06565795
1140,3102,0.0111644445
1141,3102,0.020426918
1142,3102,-0.09718215
1143,3102,0.21234363
1144,3102,0.36732185
1145,3102,0.20434982
1146,3102,0.09173748
1147,3102,0.19851705
1148,3102,0.103493884
1149,3102,0.09808692
1150,3102,0.20567398
1151,3102,0.055517353
1152,3102,-0.18925011
1153,3102,-0.050597128
1154,3102,-0.026593465
1155,3102,0.003913127
1156,3102,0.04387
1157,3102,-0.011718373
1158,3102,0.08851947
1159,3102,0.11717644
1160,3102,-0.0015643126
1161,3102,0.20029458
1162,3102,0.19270846
1163,3102,0.117486574
1164,3102,0.10226969
1165,3102,0.19915807
1166,3102,0.18788677
1167,3102,-0.031328503
1168,3102,-0.026662951
1169,3102,0.0019876596
1170,3102,-0.18457381
1171,3102,-0.17886591
1172,3102,-0.14476846
1173,3102,-0.22216956
1174,3102,-0.2111596
1175,3102,-0.22960381
1176,3102,-0.00529214
1177,3102,0.0053299335
1178,3102,-0.03042283
1179,3102,-0.049385395
1180,3102,0.016294008
1181,3102,0.021385456
1182,3102,-0.02369062
1183,3102,0.02451921
1184,3102,-0.04580583
1185,3102,0.039614614
1186,3102,0.08047926
1187,3102,-0.047265988
1188,3102,-0.095668666
1189,3102,-0.08435875
1190,3102,-0.17488317
1191,3102,-0.1615837
1192,3102,-0.08476227
1193,3102,-0.16768214
1194,3102,0.016552055
1195,3102,0.10693368
1196,3102,0.012652097
1197,3102,0.055670504
1198,3102,0.11292837
1199,3102,-0.06214444
1200,3102,-0.040620204
1201,3102,0.0055313646
1202,3102,-0.07645138
1203,3102,-0.047135398
1204,3102,-0.029752258
1205,3102,-0.067881994
1206,3102,-0.07755142
1207,3102,-0.035057314
1208,3102,0.008499231
1209,3102,-0.09205653
1210,3102,-0.062201947
1211,3102,-0.08816934
1212,3102,-0.21715932
1213,3102,-0.16871129
1214,3102,-0.24799603
1215,3102,0.06592539
1216,3102,0.14533235
1217,3102,0.092936896
1218,3102,0.011034164
1219,3102,0.033827018
1220,3102,-0.026102383
1221,3102,0.102588475
1222,3102,0.08310731
1223,3102,0.12620735
1224,3102,-0.19523282
1225,3102,-0.20688598
1226,3102,-0.17985001
1227,3102,0.0032996344
1228,3102,-0.013417152
1229,3102,-0.1072834
1230,3102,0.09236015
1231,3102,0.040228814
1232,3102,-0.03433925
1233,3102,0.2492179
1234,3102,0.15502453
1235,3102,-0.0063016447
1236,3102,0.028893253
1237,3102,0.041990172
1238,3102,-0.16002029
1239,3102,0.060247354
1240,3102,0.14921628
1241,3102,9.8287564E-05
1242,3102,0.036306396
1243,3102,0.14443263
1244,3102,0.079490945
1245,3102,0.0122976005
1246,3102,0.082233176
1247,3102,-0.023836166
1248,3102,-0.16054757
1249,3102,-0.08235407
1250,3102,-0.030489901
1251,3102,-0.015017805
1252,3102,0.014904057
1253,3102,-0.04657019
1254,3102,0.191867
1255,3102,0.14755325
1256,3102,0.08290541
1257,3102,0.1412243
1258,3102,0.14906316
1259,3102,0.051305216
1260,3102,-0.023711087
1261,3102,0.03065437
1262,3102,0.07393353
1263,3102,-0.19474603
1264,3102,-0.16842595
1265,3102,-0.11913518
1266,3102,-0.12131997
1267,3102,-0.119927146
1268,3102,-0.06526034
1269,3102,-0.13884608
1270,3102,-0.10672718
1271,3102,-0.035074234
1272,3102,-0.09308067
1273,3102,-0.03793924
1274,3102,-0.06600298
1275,3102,0.021047698
1276,3102,0.10942447
1277,3102,0.1092432
1278,3102,0.09366423
1279,3102,0.14898334
1280,3102,0.06403864
1281,3102,0.16469531
1282,3102,0.1729626
1283,3102,0.07077537
1284,3102,-0.07969614
1285,3102,-0.035719227
1286,3102,-0.14939168
1287,3102,-0.14508516
1288,3102,-0.06869541
1289,3102,-0.12890227
1290,3102,-0.032570697
1291,3102,0.044909153
1292,3102,-0.10443397
1293,3102,0.04415882
1294,3102,0.09639485
1295,3102,-0.1151164
1296,3102,-0.118120104
1297,3102,-0.05641427
1298,3102,-0.2012323
1299,3102,-0.1292305
1300,3102,-0.06362157
1301,3102,-0.12517741
1302,3102,-0.018835338
1303,3102,0.012550905
1304,3102,-0.011491396
1305,3102,-0.036720954
1306,3102,0.0077429386
1307,3102,0.028849421
1308,3102,-0.14932571
1309,3102,-0.10689062
1310,3102,-0.095830575
1311,3102,0.06357831
1312,3102,0.15079139
1313,3102,0.10684273
1314,3102,0.050897684
1315,3102,0.20267071
1316,3102,0.18378946
1317,3102,-0.05820523
1318,3102,0.019908251
1319,3102,0.08116592
1320,3102,-0.14783487
1321,3102,-0.069849916
1322,3102,-0.012428965
1323,3102,0.10182425
1324,3102,0.08337267
1325,3102,0.13221517
1326,3102,0.0034086748
1327,3102,-0.060827564
1328,3102,-0.083395846
1329,3102,0.056432012
1330,3102,-0.05429926
1331,3102,-0.16197474
1332,3102,0.11759487
1333,3102,0.08654398
1334,3102,-0.10698301
1335,3102,0.05936882
1336,3102,0.09665744
1337,3102,-0.054979607
1338,3102,-0.069091395
1339,3102,0.07539814
1340,3102,-0.0014699398
1341,3102,-0.026550788
1342,3102,0.047546566
1343,3102,-0.06635279
1344,3102,-0.08263145
1345,3102,-0.05632835
1346,3102,-0.064707465
1347,3102,-0.03238759
1348,3102,-0.05014437
1349,3102,-0.094834216
1350,3102,0.15132824
1351,3102,0.15853783
1352,3102,0.09097363
1353,3102,0.19266392
1354,3102,0.114941016
1355,3102,0.03396903
1356,3102,0.07539386
1357,3102,0.019714287
1358,3102,-0.0014492244
1359,3102,-0.06871022
1360,3102,-0.11950267
1361,3102,-0.102196455
1362,3102,-0.11551613
1363,3102,-0.07236012
1364,3102,-0.037670527
1365,3102,-0.0522739
1366,3102,-0.018044252
1367,3102,-0.0050024022
1368,3102,-0.03218848
1369,3102,-0.10798305
1370,3102,-0.122510985
1371,3102,0.014167368
1372,3102,0.056794595
1373,3102,-0.0026371402
1374,3102,0.004155915
1375,3102,0.042904764
1376,3102,-0.008871493
1377,3102,0.011495732
1378,3102,0.02208107
1379,3102,-0.043702513
1380,3102,-0.070884794
1381,3102,-0.027771903
1382,3102,-0.10969296
1383,3102,0.0065356307
1384,3102,0.08192695
1385,3102,-0.06519908
1386,3102,-0.08229752
1387,3102,-0.023303155
1388,3102,-0.11485346
1389,3102,-0.09954422
1390,3102,-0.040879108
1391,3102,-0.12961131
1392,3102,-0.09103031
1393,3102,-0.07807728
1394,3102,-0.13291393
1395,3102,-0.20219842
1396,3102,-0.2152744
1397,3102,-0.23043957
1398,3102,-0.08605809
1399,3102,-0.06431628
1400,3102,-0.028199017
1401,3102,-0.12120372
1402,3102,-0.0713031
1403,3102,-0.046459205
1404,3102,-0.17405812
1405,3102,-0.106310606
1406,3102,-0.06869345
1407,3102,-0.1477487
1408,3102,-0.056662194
1409,3102,-0.1589775
1410,3102,0.09146317
1411,3102,0.20672344
1412,3102,0.14491785
1413,3102,-0.19363408
1414,3102,-0.07949614
1415,3102,-0.056693945
1416,3102,-0.11133803
1417,3102,-0.09517564
1418,3102,0.023540478
1419,3102,0.0631558
1420,3102,0.11577006
1421,3102,0.1678281
1422,3102,-0.098601826
1423,3102,-0.13050897
1424,3102,-0.14434108
1425,3102,0.14355282
1426,3102,0.023862593
1427,3102,-0.1339849
1428,3102,0.2552963
1429,3102,0.1940961
1430,3102,-0.024950862
1431,3102,0.11067149
1432,3102,0.13180417
1433,3102,-0.046593785
1434,3102,-0.037350077
1435,3102,0.049262498
1436,3102,0.0427632
1437,3102,0.07980935
1438,3102,0.14329311
1439,3102,0.10510021
1440,3102,0.031002773
1441,3102,0.050732855
1442,3102,-0.011589348
1443,3102,0.09689328
1444,3102,-0.0004583025
1445,3102,0.0018594437
1446,3102,0.15919858
1447,3102,0.11531542
1448,3102,0.07741573
1449,3102,0.04925162
1450,3102,-0.008125389
1451,3102,-0.06051041
1452,3102,-0.017650122
1453,3102,-0.041893497
1454,3102,-0.05503711
1455,3102,-0.034309443
1456,3102,-0.0056622326
1457,3102,0.026847053
1458,3102,-0.1610892
1459,3102,-0.15252699
1460,3102,-0.108988814
1461,3102,-0.059661776
1462,3102,-0.08898195
1463,3102,-0.10179372
1464,3102,-0.03795191
1465,3102,-0.13938674
1466,3102,-0.20400348
1467,3102,-0.052381415
1468,3102,-0.05103412
1469,3102,-0.08656885
1470,3102,0.12943126
1471,3102,0.0867044
1472,3102,-0.058594797
1473,3102,0.11116568
1474,3102,0.14148058
1475,3102,0.06507763
1476,3102,-0.03194128
1477,3102,-0.026280569
1478,3102,-0.03698512
1479,3102,0.011047414
1480,3102,0.06091145
1481,3102,0.041915953
1482,3102,-0.05509831
1483,3102,0.03926578
1484,3102,-0.06633988
1485,3102,-0.13276236
1486,3102,-0.10607493
1487,3102,-0.12565745
1488,3102,-0.120623924
1489,3102,-0.09233238
1490,3102,-0.08075262
1491,3102,-0.105283596
1492,3102,-0.10518717
1493,3102,-0.095543995
1494,3102,-0.1986642
1495,3102,-0.17371306
1496,3102,-0.21344182
1497,3102,-0.1941839
1498,3102,-0.11449121
1499,3102,-0.17403175
1500,3102,-0.3050054
1501,3102,-0.23013686
1502,3102,-0.2298446
1503,3102,-0.0342198
1504,3102,-0.001132567
1505,3102,-0.053820983
1506,3102,0.075481355
1507,3102,0.1071537
1508,3102,-0.02407045
1509,3102,-0.11729224
1510,3102,-0.026391566
1511,3102,-0.015031883
1512,3102,-0.1947062
1513,3102,-0.043315183
1514,3102,0.058119766
1515,3102,0.032416314
1516,3102,0.035897106
1517,3102,0.09006068
1518,3102,0.16692244
1519,3102,0.1482687
1520,3102,0.08080926
1521,3102,0.24908897
1522,3102,0.09772425
1523,3102,-0.14256917
1524,3102,0.2291863
1525,3102,0.10093178
1526,3102,-0.11840239
1527,3102,0.07952424
1528,3102,0.02837459
1529,3102,-0.21537748
1530,3102,0.07067963
1531,3102,0.07062429
1532,3102,-0.028099395
1533,3102,0.15848002
1534,3102,0.20302884
1535,3102,0.11408955
1536,3102,0.2967607
1537,3102,0.19209717
1538,3102,0.14282683
1539,3102,0.19777098
1540,3102,0.1109815
1541,3102,0.090087794
1542,3102,0.2748771
1543,3102,0.2129201
1544,3102,0.18201557
1545,3102,0.1105082
1546,3102,0.0571445
1547,3102,0.04132795
1548,3102,0.046142917
1549,3102,0.04767155
1550,3102,0.033259567
1551,3102,-0.036492962
1552,3102,0.023887698
1553,3102,0.08427289
1554,3102,-0.05395506
1555,3102,-0.04845597
1556,3102,0.0437403
1557,3102,0.05319454
1558,3102,0.029655976
1559,3102,0.017334707
1560,3102,0.04688815
1561,3102,0.012855559
1562,3102,-0.03326481
1563,3102,0.13294984
1564,3102,0.07405641
1565,3102,0.02217202
1566,3102,0.1565173
1567,3102,0.107058026
1568,3102,0.0011997789
1569,3102,0.111737855
1570,3102,0.108345196
1571,3102,0.11391707
1572,3102,-0.11713161
1573,3102,-0.07761434
1574,3102,-0.110714644
1575,3102,-0.06171971
1576,3102,0.00882513
1577,3102,-0.046364952
1578,3102,-0.030549532
1579,3102,-0.010729327
1580,3102,-0.076238886
1581,3102,-0.031049848
1582,3102,-0.06758003
1583,3102,-0.09231839
1584,3102,0.1530603
1585,3102,0.13219768
1586,3102,0.11101389
1587,3102,0.039394654
1588,3102,0.075938724
1589,3102,0.049717654
1590,3102,-0.0005829771
1591,3102,0.060667098
1592,3102,-0.0077112922
1593,3102,-0.22739397
1594,3102,-0.21992394
1595,3102,-0.16507068
1596,3102,-0.113292344
1597,3102,-0.09862911
1598,3102,-0.119383134
1599,3102,0.048199788
1600,3102,0.08050743
1601,3102,-0.012299971
1602,3102,0.098616526
1603,3102,0.1380728
1604,3102,0.0656945
1605,3102,-0.04032003
1606,3102,0.051198713
1607,3102,0.057591654
1608,3102,-0.035558384
1609,3102,0.02153336
1610,3102,0.077592224
1611,3102,-0.047766406
1612,3102,-0.0293649
1613,3102,0.023669323
1614,3102,-0.046526186
1615,3102,-0.054211058
1616,3102,-0.122124396
1617,3102,0.22745718
1618,3102,0.11818563
1619,3102,-0.056589857
1620,3102,0.27282298
1621,3102,0.20346753
1622,3102,0.026518576
1623,3102,0.07870831
1624,3102,-0.016338488
1625,3102,-0.17746818
1626,3102,0.03978938
1627,3102,0.011209079
1628,3102,-0.10783331
1629,3102,0.034276877
1630,3102,0.06398266
1631,3102,-0.06138841
1632,3102,0.25841606
1633,3102,0.1585665
1634,3102,0.16743611
1635,3102,0.24019736
1636,3102,0.12641579
1637,3102,0.14475065
1638,3102,0.17492494
1639,3102,0.13465925
1640,3102,0.12701729
1641,3102,0.051626164
1642,3102,0.027513638
1643,3102,0.036789346
1644,3102,0.08385985
1645,3102,0.07779331
1646,3102,0.112051286
1647,3102,0.042505156
1648,3102,0.07608255
1649,3102,0.13995092
1650,3102,0.1516452
1651,3102,0.11412929
1652,3102,0.18606423
1653,3102,0.09286407
1654,3102,0.03899107
1655,3102,0.045655772
1656,3102,0.16673562
1657,3102,0.11740876
1658,3102,0.084971845
1659,3102,0.24663794
1660,3102,0.1363863
1661,3102,0.07508702
1662,3102,0.106938705
1663,3102,0.10061375
1664,3102,0.06213384
1665,3102,0.0006834225
1666,3102,-0.002874882
1667,3102,0.0031748828
1668,3102,-0.110257894
1669,3102,-0.011854801
1670,3102,0.008402087
1671,3102,-0.054821666
1672,3102,-0.007929359
1673,3102,-0.00815998
1674,3102,0.013753868
1675,3102,0.013425833
1676,3102,-0.03358649
1677,3102,-0.052418817
1678,3102,-0.030997748
1679,3102,-0.07740977
1680,3102,0.03265802
1681,3102,0.05349861
1682,3102,0.030727718
1683,3102,-0.006683053
1684,3102,0.03465584
1685,3102,-0.00498443
1686,3102,-0.22579011
1687,3102,-0.22002935
1688,3102,-0.20642363
1689,3102,-0.12723054
1690,3102,-0.004666362
1691,3102,-0.014614312
1692,3102,0.090692215
1693,3102,0.15565869
1694,3102,0.15641598
1695,3102,0.09390078
1696,3102,0.1288975
1697,3102,0.10092471
1698,3102,0.0011800366
1699,3102,0.08013771
1700,3102,0.09896064
1701,3102,0.008376814
1702,3102,0.10808645
1703,3102,0.13963753
1704,3102,-0.012423035
1705,3102,0.036550175
1706,3102,0.09210962
1707,3102,0.044686846
1708,3102,-0.022717044
1709,3102,-0.025631001
1710,3102,-0.07639453
1711,3102,-0.10995055
1712,3102,-0.16747041
1713,3102,0.1599604
1714,3102,0.02643985
1715,3102,-0.06458912
1716,3102,0.04904537
1717,3102,-0.0270022
1718,3102,-0.15590066
1719,3102,-0.05312383
1720,3102,-0.11741335
1721,3102,-0.2220594
1722,3102,0.02590528
1723,3102,0.00983512
1724,3102,-0.038316935
1725,3102,0.05605792
1726,3102,0.12242436
1727,3102,0.019401208
1728,3102,0.22484338
1729,3102,0.17785122
1730,3102,0.071474195
1731,3102,0.2685677
1732,3102,0.21522547
1733,3102,0.12883574
1734,3102,0.194766
1735,3102,0.13045208
1736,3102,0.108366475
1737,3102,0.10465325
1738,3102,0.0071719685
1739,3102,0.011923712
1740,3102,0.06879444
1741,3102,0.028983256
1742,3102,0.061148334
1743,3102,0.010025881
1744,3102,0.024392987
1745,3102,0.09034517
1746,3102,0.095007576
1747,3102,0.10264
1748,3102,0.15125579
1749,3102,-0.05023064
1750,3102,-0.123012215
1751,3102,-0.09278952
1752,3102,0.06705923
1753,3102,0.037552312
1754,3102,0.029890569
1755,3102,0.093998015
1756,3102,0.07242757
1757,3102,0.040851187
1758,3102,-0.07738235
1759,3102,-0.101399176
1760,3102,-0.10382192
1761,3102,-0.14201756
1762,3102,-0.08428202
1763,3102,-0.074691825
1764,3102,-0.27864307
1765,3102,-0.1651614
1766,3102,-0.14691256
1767,3102,-0.08198696
1768,3102,-0.05530528
1769,3102,-0.044351023
1770,3102,-0.14438872
1771,3102,-0.13902836
1772,3102,-0.18014514
1773,3102,-0.07545129
1774,3102,-0.12835424
1775,3102,-0.19607845
1776,3102,-0.19811036
1777,3102,-0.2407026
1778,3102,-0.26424393
1779,3102,-0.0872815
1780,3102,-0.08272446
1781,3102,-0.12286479
1782,3102,-0.014931737
1783,3102,-0.008363242
1784,3102,-0.008375501
1785,3102,-0.07326029
1786,3102,0.017913545
1787,3102,0.010356032
1788,3102,0.1452348
1789,3102,0.23757012
1790,3102,0.27060995
1791,3102,0.23981132
1792,3102,0.25082055
1793,3102,0.23649496
1794,3102,0.0115201045
1795,3102,0.12517184
1796,3102,0.097888164
1797,3102,0.0021145502
1798,3102,0.08534687
1799,3102,0.13388792
1800,3102,-0.23235653
1801,3102,-0.16291781
1802,3102,-0.093784
1803,3102,-0.0015885559
1804,3102,-0.02011356
1805,3102,-0.07371971
1806,3102,-0.060577236
1807,3102,-0.13682248
1808,3102,-0.20215625
1809,3102,0.13387614
1810,3102,0.062731
1811,3102,-0.103182144
1812,3102,-0.02802042
1813,3102,-0.07797263
1814,3102,-0.17901534
1815,3102,-0.036154356
1816,3102,-0.08489478
1817,3102,-0.1642998
1818,3102,0.11914116
1819,3102,0.058269683
1820,3102,-0.05902391
1821,3102,0.019630335
1822,3102,0.069414034
1823,3102,0.0043422417
1824,3102,0.1429561
1825,3102,0.09325681
1826,3102,0.11811431
1827,3102,0.012519031
1828,3102,-0.09243768
1829,3102,-0.022072298
1830,3102,-0.043856587
1831,3102,-0.07107089
1832,3102,-0.060082573
1833,3102,0.01397337
1834,3102,-0.021879515
1835,3102,0.015375125
1836,3102,0.062382627
1837,3102,0.012837209
1838,3102,0.10816455
1839,3102,0.1374896
1840,3102,0.19299024
1841,3102,0.20793132
1842,3102,-0.026040504
1843,3102,-0.025965387
1844,3102,0.020890143
1845,3102,-0.029467607
1846,3102,-0.064302884
1847,3102,-0.05982373
1848,3102,-0.038809557
1849,3102,-0.10262974
1850,3102,-0.08456051
1851,3102,-0.054363478
1852,3102,-0.089643985
1853,3102,-0.11701571
1854,3102,-0.013679863
1855,3102,-0.025673393
1856,3102,-0.03819917
1857,3102,-0.033866674
1858,3102,0.054433346
1859,3102,0.06499839
1860,3102,-0.022826687
1861,3102,0.03409331
1862,3102,0.018161198
1863,3102,0.01120833
1864,3102,0.11748464
1865,3102,0.13312478
1866,3102,-0.13089389
1867,3102,-0.09577303
1868,3102,-0.13930295
1869,3102,-0.074528225
1870,3102,-0.04361212
1871,3102,-0.09449136
1872,3102,-0.20540036
1873,3102,-0.16025954
1874,3102,-0.19177592
1875,3102,-0.035339367
1876,3102,-0.05440308
1877,3102,-0.056019757
1878,3102,-0.11344688
1879,3102,-0.053140838
1880,3102,-0.06952666
1881,3102,-0.095757686
1882,3102,-0.040006477
1883,3102,-0.0056804917
1884,3102,-0.09803899
1885,3102,0.012699131
1886,3102,0.047367506
1887,3102,0.03153264
1888,3102,0.075589396
1889,3102,0.08341199
1890,3102,0.07246415
1891,3102,0.12676612
1892,3102,0.11209819
1893,3102,-0.07420866
1894,3102,0.00056119397
1895,3102,0.008470217
1896,3102,-0.10476842
1897,3102,-0.016986726
1898,3102,-0.077018514
1899,3102,-0.090200946
1900,3102,-0.12089369
1901,3102,-0.14622475
1902,3102,0.0057705697
1903,3102,-0.06780107
1904,3102,-0.11461487
1905,3102,0.11554343
1906,3102,0.035700236
1907,3102,-0.114829615
1908,3102,-0.08613916
1909,3102,-0.1251522
1910,3102,-0.22197476
1911,3102,-0.057425346
1912,3102,-0.11286297
1913,3102,-0.17478727
1914,3102,0.18434998
1915,3102,0.11978435
1916,3102,0.08399411
1917,3102,0.107506156
1918,3102,0.12888233
1919,3102,0.05259612
1920,3102,-0.03333326
1921,3102,-0.054668665
1922,3102,-0.008885856
1923,3102,-0.1131892
1924,3102,-0.12025989
1925,3102,-0.06235164
1926,3102,-0.3194241
1927,3102,-0.30555928
1928,3102,-0.20820056
1929,3102,-0.109624244
1930,3102,-0.16308075
1931,3102,-0.052750636
1932,3102,-0.09347613
1933,3102,-0.12736976
1934,3102,-0.005262694
1935,3102,0.058739733
1936,3102,0.053971604
1937,3102,0.17345928
1938,3102,0.031244505
1939,3102,0.017556662
1940,3102,0.06715898
1941,3102,0.07717695
1942,3102,-0.011386753
1943,3102,0.033010323
1944,3102,-0.17982921
1945,3102,-0.24436416
1946,3102,-0.25491098
1947,3102,-0.14061983
1948,3102,-0.15594015
1949,3102,-0.14976811
1950,3102,-0.0841456
1951,3102,-0.12001399
1952,3102,-0.12934765
1953,3102,-0.04198535
1954,3102,-0.035703212
1955,3102,0.00037120158
1956,3102,-0.017056646
1957,3102,-0.02886761
1958,3102,0.023914585
1959,3102,0.13125773
1960,3102,0.14567061
1961,3102,0.20017397
1962,3102,-0.076767184
1963,3102,-0.024522819
1964,3102,0.017347686
1965,3102,-0.10080914
1966,3102,-0.117002115
1967,3102,-0.062541455
1968,3102,-0.19254994
1969,3102,-0.15604272
1970,3102,-0.17592172
1971,3102,-0.07887255
1972,3102,-0.11986653
1973,3102,-0.13288055
1974,3102,-0.07688584
1975,3102,-0.03821217
1976,3102,-0.037491597
1977,3102,-0.09012139
1978,3102,0.0126620475
1979,3102,0.12430421
1980,3102,-0.117596515
1981,3102,-0.024693182
1982,3102,0.021323506
1983,3102,-0.021588162
1984,3102,0.04860144
1985,3102,0.076196186
1986,3102,0.122817844
1987,3102,0.18010382
1988,3102,0.11404281
1989,3102,-0.14020671
1990,3102,-0.09138648
1991,3102,-0.09487222
1992,3102,-0.2518267
1993,3102,-0.22248016
1994,3102,-0.32822725
1995,3102,-0.12130909
1996,3102,-0.20577152
1997,3102,-0.2592984
1998,3102,0.023585068
1999,3102,-0.05169633
2000,3102,-0.1371745
2001,3102,0.00974618
2002,3102,-0.102814205
2003,3102,-0.19603115
2004,3102,-0.08527466
2005,3102,-0.22260559
2006,3102,-0.27691996
2007,3102,0.16399753
2008,3102,0.06394334
2009,3102,-0.021060543
2010,3102,0.33799374
2011,3102,0.22078271
2012,3102,0.11619063
2013,3102,0.20758882
2014,3102,0.16716433
2015,3102,0.11020674
2016,3102,-0.03638426
2017,3102,-0.10157389
2018,3102,-0.03466432
